### Random Forest prediction
genome	codon	ori_aa	rea_aa	fitch	Fisher pval	Gene frac	N. rea	N. used	Cod. count	Sub. count	G. len	codon_lik	id	prediction
Schistosoma	TAT	Y	P	0.0	0.00223558433549	0.0909090909091	0.01	0.41	0.925925925926	0.037037037037	1688.0	-2.86120630569	17.0	0.0
Schistosoma	TAC	Y	P	0.0	0.00223558433549	0.428571428571	0.375	0.375	0.0740740740741	0.037037037037	1688.0	-0.424242424242	19.0	0.0
Fasciola	TAT	Y	P	0.0	0.700935904708	0.363636363636	0.0506329113924	0.430379746835	0.877777777778	0.0444444444444	1701.0	-2.55858192823	17.0	0.0
Halocynthia	TAT	Y	P	0.0	0.103383458647	0.166666666667	0.025641025641	0.666666666667	0.917647058824	0.0352941176471	1746.0	-2.77949624392	17.0	0.0
Halocynthia	TAC	Y	P	0.0	0.103383458647	0.142857142857	0.142857142857	0.428571428571	0.0823529411765	0.0352941176471	1746.0	-1.61194029851	19.0	0.0
Caenorhabditis	TAT	Y	P	0.0	0.557692307692	0.1	0.0135135135135	0.608108108108	0.925	0.0125	1755.0	-2.84786641929	17.0	0.0
Axinella	TAC	Y	P	0.0	0.0694444444444	0.142857142857	0.0833333333333	0.75	0.141176470588	0.0117647058824	1777.0	-2.5632183908	19.0	0.0
Acropora	TAC	Y	P	0.0	0.0492957746479	0.166666666667	0.125	0.75	0.0963855421687	0.0120481927711	1781.0	-2.38034188034	19.0	0.0
Trichinella	TAT	Y	P	0.0	0.359189378057	0.2	0.046511627907	0.604651162791	0.511904761905	0.0238095238095	1759.0	-2.62490023943	17.0	0.0
Ciona	TAT	Y	P	0.0	0.607142857143	0.0769230769231	0.016393442623	0.704918032787	0.7625	0.0125	1767.0	-2.90073737947	17.0	0.0

### Alignment improvement:
